"Title"	"Title_Link"	"Duration"	"View"	"Sub"	"Likes"	"Dislikes"	"Date"	"Description"
"145"	"Les Twins | World of Dance Hawaii 2014"	"/watch?v=X0nefhZDrqc"	538	193162	1	1605	36	16419	"Les Twins | World of Dance Hawaii 2014Footage by: http://www.youtube.com/user/talian14Support WORLD OF DANCEhttps://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdanceâ¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢­Â­â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢Support KOSARSUTEINSTAGRAM: http://instagram.com/kosarsuteTWITTER: https://twitter.com/kosarsuteGOOGLE+: https://plus.google.com/+14kosarFACEBOOK: https://www.facebook.com/KosarSuteVK: https://vk.com/kosarsuteâ¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢­Â­â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢MAIL ME: KOSARSUTE@GMAIL.COM"
"146"	"World Of Dance Seattle 2012 : RNG"	"/watch?v=hYYOdJK5dVw"	310	188105	489821	2076	26	15602	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/stor"
"147"	"Mos Wanted Crew | World of Dance Chicago #WODCHI '12"	"/watch?v=bqKNJZeDw1w"	475	187798	489821	2551	32	15671	"World of Dance Chicago 2012 // Mos Wanted CrewSupport the movement. Subscribe here.https://www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/stor"
"148"	"The Puzzle League @ World Of Dance Chicago 2012 | 1st Place"	"/watch?v=5Jy6RITaCPY"	314	187475	1295	865	6	15669	"WE DO NOT OWN THE RIGHTS TO THE MUSIC NO COPYRIGHT INFRINGEMENT INTENDED1st Place - Puzzle League2nd Place - CODA3rd Place - Boom Crack Dance CompanyChoreography:\"Higher Ground\" by TNGHT - Matt Pumanes\"Rollup\" by Flosstradamus - Andy Chae\"Mash Up Mix\" - Matt Pumanes and Andrew Phan\"Slave 4 U (Remix)\" by Britney Spears - Matt Pumanes\"The Boys\" by Nicki Minaj - Matt Pumanes and Andy Chae\"Burn\" by Meek Mill - Andrew Phan"
"149"	"KIDA WONDERKIDS | FRONTROW | World of Dance San Diego 2014 #WODSD"	"/watch?v=zJHQgQvVUwM"	258	187851	489821	1835	40	16378	"World Of Dance San Diego 2014Dance Videos FIRST at the new http://WORLDOFDANCE.COM #worldofdance Like it! Share it!#WODLifestyle â Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here. https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook: https://twitter.com/worldofdance https://instagram.com/worldofdance https://www.facebook.com/worldofdanceâ¦For more dance news, tour info, and videos like this, go to: http://www.worldofdance.com/"
"150"	"World of Dance 2010 Pomona - Movement Lifestyle ( HD )"	"/watch?v=hfnTUba6U-M"	599	186256	97667	950	9	14717	"Movement Lifestyle premiered at World of Dance Pomona on April 10th.Here you get small coverage of what went on at our vendor's booth, behind the scenes of Shaun teaching his choreography right before the performance, a new trailer, and Movement Lifestyle's first performance! Performers : Shaun Evaristo Keone Madrid Mari Martin Nick DeMoura Jeka Kalotkin Subi Subijano Pat Cruz George Anzaldohttp://themovementlifestyle.com"
"151"	"Flavahz | World of Dance Seattle 2014 #WODSEA"	"/watch?v=lQ66zFXABro"	214	185865	489821	1808	37	16395	"World of Dance Seattle 2014Dance Videos FIRST at the new http://WORLDOFDANCE.COM #worldofdance Like it! Share it!#WODLifestyle â Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeFollow us on Twitter, Instagram and like us on Facebook: https://twitter.com/worldofdance https://instagram.com/worldofdance https://www.facebook.com/worldofdanceâ¦For more dance news, tour info, and videos like this, go to: http://www.worldofdance.com/"
"152"	"Les Twins   FRONTROW   World of Dance Las Vegas 2014 #WODVEGAS"	"/watch?v=_u8hap__lKo"	552	183260	152	1347	24	16427	""
"153"	"Amazing Les Twins  World Of Dance 2012"	"/watch?v=VcOFlN8jd3k"	458	178378	113	856	11	15464	"Amazing Dance From the World Famous Les Twins"
"154"	"World of Dance LA 2012: 1st Place GRV HD"	"/watch?v=AoENDt0upvo"	372	176448	489821	1847	17	15444	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"155"	"8 Flavahz Crew | Hawaii Freestyle | World of Dance"	"/watch?v=z3UCCX0Db-s"	223	175487	489821	2075	38	16047	"8 Flavahz Crew | Hawaii FreestyleMusic \"You Know Why\"by gLAdiator#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"156"	"Les Twins Laurent vs Outrage : World of Dance LA 2012 Allstyles Battle"	"/watch?v=BZcBnN8HE24"	387	172663	489821	1109	10	15440	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"157"	"Baby Boogaloo, Bboy Jalen, Bboy Bailrok at World Of Dance Sandiego 2010"	"/watch?v=qcgKP_XO8Gc"	39	172115	243	133	4	14850	"Baby Boogaloo, Bboy Jalen, Bboy Bailrok at World Of Dance Sandiego 2010hanging with Automatic Response"
"158"	"World Of Dance Tour 2008 Jabbawockeez LIVE"	"/watch?v=eqtekidU4hA"	306	171668	46	144	12	13954	"3.15.08Jabbawockeez from World Of Dance Tour 2008 event in Pomona, CA. Batteries died 15 seconds from the ending, my apologies. Enjoy!Check out my other videos for clips of other crews performing on World Of Dance Tour 2008"
"159"	"2011 World of Dance 2nd Place Winner \"GRV\""	"/watch?v=Un97uCHBTds"	421	171448	99208	1033	12	15067	"2011 World of Dance 2nd Place Winner \"GRV\" performs at the event held at the Los Angeles Convention Center this past Saturday, April 2, 2011 in Los Angeles, Ca.  Congratulation to the GRV for place in the top three at this year's World of Dance Los Angeles leg of the World of Dance Tour. GRV was the Winner of the 2010 WOD Los Angeles. The event was hosted by Myron Marten, TK Nguyen, Nick Canon, Ricky Cole. Major Sponsors included Paul Mitchell, Verizonwireless, Monster Drink, SoyJoy, Scion, MySpace, Media coverage courtesy of Pacific Rim Video.Pacific Rim Video Staff Producer Peter Gonzaga     Directory of Photography Sthanlee B. MiradorCorrespondents - Angelica Alumia, Chris TrondsenVideographers by Darene Imperial, Shelly Pan, Sharon HanPhotographers  Jay Santos, Terence Lee, John Salangsang"
"160"	"Brian Puspos | World of Dance | FRONTROW | WOD Bay Area 2013"	"/watch?v=uoWNxkb_Nxo"	149	171571	489821	2119	33	15940	"World of Dance Frontrow Feature : Brian Puspos at WODBayArea 2013#WODFRONTROWSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter and like us on Facebook an Instagramhttps://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"161"	"Ian Eastwood | World of Dance | FRONTROW | Bay Area 2013"	"/watch?v=qOshVmsDtig"	112	171555	489821	2246	36	15965	"World of Dance Frontrow Feature : Ian Eastwood at WOD Bay Area 2013#WODFRONTROWSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"162"	"Street Kingdom | Frontrow | World of Dance Industry Awards 2014 #WODAwards"	"/watch?v=Y6rO1wgn4EE"	328	166525	489821	1792	33	16108	"Street Kingdom | Frontrow | World of Dance Industry Awards 2014 #WODAwards#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"163"	"Flavahz | World of Dance Live | FRONTROW | Citywalk 2014 #WODLIVE '14"	"/watch?v=rjZBt9CWvOg"	253	165439	489821	1956	23	16315	"Flavahz | World of Dance Live | FRONTROW | Citywalk 2014 #WODLIVE '14 |Dance Videos FIRST at the newhttp://WORLDOFDANCE.COM#worldofdance Like it! Share it!#WODLifestyle -- Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"164"	"SEXY BOY SPECIAL at World of Dance 2010"	"/watch?v=wrFWoXQLL2w"	330	164421	41771	981	11	14711	"\"Every year.....A group of men come together, with one goal in mind...To dance, through the art of SEXY.\"From the lands of Studio 429, Choreo Cookies, CADC, SGBM, and Movement Lifestyle, these group of men consist of:Jeff MoralesSy BartolomeKeone MadridRoss VeerkampRobbie PollockJoey PollockPhillip GenizaBrian CarranzaKevin BanaresCarlo DarangMachail VillarealRichard VillarealRaffy PiamonteDominic ByrdDennis Basanes Mike PeraltaWilliam Ortega*Filmed by Ryan Remigio*2nd place(unintentionally) and Best Costume(in every possible way intentionally)Song/Choreography list:\"J.Lo- Waiting for tonight\" Keone Madrid\"Shaggy- It wasn't Me\" Dom Byrd and Ross Veerkamp\"Tony Toni Tone- Lay your head on my pillow\" Sy Bartolome\"Pitbull- Calle Ocho\" Jeff Morales\"Wham!- Jitterbug\" Ross Veerkamp and Keone MadridAcross the floors- snooki from jersey shoreDISCLAIMER: \"We take no ownership or association in accordance with any music used in this video.\""
"165"	"World of Dance LA 2012 - Daniel 'Cloud' Campos"	"/watch?v=qZw6A4KsTR8"	186	160674	489821	1912	17	15439	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"166"	"D-Trix Showcase | World of Dance Dallas 2011 | LOADITPRODUCTIONS"	"/watch?v=knUtbe3ZaHc"	178	160676	4791	1274	15	15091	"Shot by Johnny Tran, Phillip Le, Tan Ngo, & Toan TranEdited by: Toan Tranhttp://LOADITPRODUCTIONS.com"
"167"	"World of Dance LA 2011 - Introducing the YTF Crew feat.. Ryan Higa, Kev Jumba D-Trix"	"/watch?v=gtLueyrqDHc"	101	159155	99208	561	10	15071	"Pacific Rim Video captures the introduction the YTF Crew (YouTube Friends) featuring Ryan Higa, KevJumba, JR Aquino, D-Trix Sandoval, Victor Kim at the World of Dance LA 2011 during the held at the Los Angeles Convention center in Los Angeles, CA this past Saturday, April 2, 2011. The event was hosted by Myron Marten, D-Trix Sandoval and TK Nguyen. Sponsored by Paul Mitchell, Verizonwireless, Scion, Monster Energy Drink, Scion, SoyJoy, RuReppin, MySpacePacific Rim Video Staff Producer Peter Gonzaga     Directory of Photography Sthanlee B. MiradorCorrespondents - Angelica Alumia, Chris TrondsenVideographers by Darene Imperial, Shelly Pan, Sharon HanPhotographers  Jay Santos, Terence Lee, John Salangsang"
"168"	"8 Flavahz Crew | World of Dance Live | Universal City Walk | choreo by WilldaBeast"	"/watch?v=O4PFhSPoZNQ"	242	155975	45319	2167	26	15984	"Choreo by:Willdabeast AdamsFilmed and Edited by: Step by StepLocation: Universal City WalkDancers: 8 Flavahz Crew- Kay Kay Harris, Jaira Miller, Angel Gibbs, Camren Bicondova and Charlize Glass"
"169"	"Mos Wanted Crew | World of Dance New Jersey 2013 #WODNJ"	"/watch?v=nJBUb65xqBM"	877	154968	489821	1298	9	16027	"World of Dance Tour New Jersey - #WODNJ#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"170"	"Poreotics | World of Dance Live | FRONTROW | Citywalk 2014 #WODLIVE '14"	"/watch?v=2d-LN8V70io"	207	155020	489821	1342	36	16315	"Poreotics | World of Dance Live | FRONTROW | Citywalk 2014 #WODLIVE '14 |Dance Videos FIRST at the newhttp://WORLDOFDANCE.COM#worldofdance Like it! Share it!#WODLifestyle -- Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
